0
------------------------------
D_vn-->[ ●  function_vn ] , VOID_vt
54
------------------------------
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , WHILE_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , FOR_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , CHAR_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , ,_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , IDN_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , $_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , VOID_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , INT_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , DO_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , ;_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , FLOAT_vt
range_vn-->[ ●  CONST_vt ] , ]_vt
array_vn-->[ IDN_vt  [_vt  ●  range_vn  ]_vt ] , IF_vt
range_vn-->[ #_epsilon  ● ] , ]_vt
55
------------------------------
variables_vn-->[ type_vn  IDN_vt  sign_vn  ● ] , VOID_vt
variables_vn-->[ type_vn  IDN_vt  sign_vn  ● ] , WHILE_vt
variables_vn-->[ type_vn  IDN_vt  sign_vn  ● ] , FLOAT_vt
variables_vn-->[ type_vn  IDN_vt  sign_vn  ● ] , FOR_vt
variables_vn-->[ type_vn  IDN_vt  sign_vn  ● ] , DO_vt
variables_vn-->[ type_vn  IDN_vt  sign_vn  ● ] , IF_vt
variables_vn-->[ type_vn  IDN_vt  sign_vn  ● ] , INT_vt
variables_vn-->[ type_vn  IDN_vt  sign_vn  ● ] , $_vt
variables_vn-->[ type_vn  IDN_vt  sign_vn  ● ] , IDN_vt
variables_vn-->[ type_vn  IDN_vt  sign_vn  ● ] , CHAR_vt
56
------------------------------
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , )_vt
digit_vn-->[ ●  FLOAT_vt ] , *_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , )_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
digit_vn-->[ ●  CONST_vt ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , )_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , )_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , ;_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , )_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , )_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , )_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , )_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
expression_vn-->[ ●  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , *_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , +_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , )_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , )_vt
57
------------------------------
loop_vn-->[ FOR_vt  (_vt  define_vn  ●  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , WHILE_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ●  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , $_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ●  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , CHAR_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ●  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , IF_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ●  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , INT_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ●  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , DO_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ●  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , FLOAT_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ●  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , IDN_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ●  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , VOID_vt
loop_vn-->[ FOR_vt  (_vt  define_vn  ●  ;_vt  judge_expression_vn  ;_vt  define_vn  )_vt  results_vn ] , FOR_vt
58
------------------------------
parameters_vn-->[ ●  (_vt  IDN_vt  parameter_vn  )_vt ] , ;_vt
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , }_vt
function_call_vn-->[ IDN_vt  ●  parameters_vn  ;_vt ] , }_vt
define_vn-->[ IDN_vt  ●  =_vt  expression_vn  ;_vt ] , IDN_vt
array_vn-->[ IDN_vt  ●  [_vt  range_vn  ]_vt ] , =_vt
59
------------------------------
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , ;_vt
expression_vn-->[ expression_a_vn  ● ] , ;_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , +_vt
expression_vn-->[ expression_a_vn  ● ] , +_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , -_vt
60
------------------------------
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , !=_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , >=_vt
value_vn-->[ expression_vn  ● ] , <_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , +_vt
value_vn-->[ expression_vn  ● ] , !=_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , ==_vt
value_vn-->[ expression_vn  ● ] , >_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , <=_vt
value_vn-->[ expression_vn  ● ] , ==_vt
value_vn-->[ expression_vn  ● ] , <=_vt
value_vn-->[ expression_vn  ● ] , >=_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , <_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , >_vt
61
------------------------------
expression_c_vn-->[ ●  IDN_vt ] , !=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , <_vt
digit_vn-->[ ●  CONST_vt ] , >_vt
expression_b_vn-->[ ●  expression_c_vn ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , >_vt
expression_c_vn-->[ ●  digit_vn ] , ==_vt
judge_vn-->[ ●  value_vn  compare_vn ] , ||_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , ==_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , >_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , >=_vt
expression_a_vn-->[ ●  expression_b_vn ] , ==_vt
judge_vn-->[ ●  value_vn  compare_vn ] , &&_vt
expression_b_vn-->[ ●  expression_c_vn ] , >=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , >=_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , <_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , >_vt
expression_vn-->[ ●  expression_a_vn ] , <_vt
expression_vn-->[ ●  expression_a_vn ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , >=_vt
expression_a_vn-->[ ●  expression_b_vn ] , !=_vt
digit_vn-->[ ●  FLOAT_vt ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , !=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , ==_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , <_vt
expression_c_vn-->[ ●  digit_vn ] , >_vt
expression_a_vn-->[ ●  expression_b_vn ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , <=_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
digit_vn-->[ ●  CONST_vt ] , ==_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , <=_vt
expression_c_vn-->[ ●  array_vn ] , <_vt
value_vn-->[ ●  expression_vn ] , <_vt
expression_c_vn-->[ ●  array_vn ] , >_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
value_vn-->[ ●  expression_vn ] , <=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , >_vt
expression_c_vn-->[ ●  array_vn ] , >=_vt
expression_c_vn-->[ ●  array_vn ] , ==_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_a_vn-->[ ●  expression_b_vn ] , >=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , !=_vt
value_vn-->[ ●  expression_vn ] , >=_vt
expression_c_vn-->[ ●  IDN_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , >_vt
expression_c_vn-->[ ●  digit_vn ] , !=_vt
expression_b_vn-->[ ●  expression_c_vn ] , <=_vt
expression_b_vn-->[ ●  expression_c_vn ] , !=_vt
digit_vn-->[ ●  CONST_vt ] , <=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , >=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <_vt
value_vn-->[ ●  expression_vn ] , ==_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , <=_vt
digit_vn-->[ ●  CONST_vt ] , <_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , !=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , ==_vt
digit_vn-->[ ●  FLOAT_vt ] , >=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , >_vt
digit_vn-->[ ●  FLOAT_vt ] , <_vt
expression_c_vn-->[ ●  digit_vn ] , <_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
value_vn-->[ ●  expression_vn ] , !=_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , !=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , <=_vt
value_vn-->[ ●  expression_vn ] , >_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , >=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , !=_vt
expression_a_vn-->[ ●  expression_b_vn ] , >_vt
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , !=_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , >=_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , !=_vt
expression_c_vn-->[ ●  IDN_vt ] , <=_vt
judge_expression_vn-->[ !_vt  ●  judge_vn  judges_vn ] , )_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , <_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
digit_vn-->[ ●  CONST_vt ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , >_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , !=_vt
expression_vn-->[ ●  expression_a_vn ] , >_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_a_vn-->[ ●  expression_b_vn ] , <_vt
expression_vn-->[ ●  expression_a_vn ] , ==_vt
expression_c_vn-->[ ●  IDN_vt ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , ==_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , ==_vt
judge_vn-->[ ●  value_vn  compare_vn ] , )_vt
digit_vn-->[ ●  CONST_vt ] , !=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , <_vt
expression_c_vn-->[ ●  digit_vn ] , <=_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , >=_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , <=_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , >_vt
62
------------------------------
range_vn-->[ CONST_vt  ● ] , ]_vt
63
------------------------------
define_vn-->[ IDN_vt  =_vt  expression_vn  ●  ;_vt ] , $_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ●  ;_vt ] , CHAR_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ●  ;_vt ] , DO_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ●  ;_vt ] , FOR_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ●  ;_vt ] , INT_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ●  ;_vt ] , WHILE_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ●  ;_vt ] , IDN_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ●  ;_vt ] , VOID_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , ;_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ●  ;_vt ] , FLOAT_vt
expression_vn-->[ expression_vn  ●  +_vt  expression_a_vn ] , +_vt
define_vn-->[ IDN_vt  =_vt  expression_vn  ●  ;_vt ] , IF_vt
64
------------------------------
define_vn-->[ array_vn  ●  =_vt  expression_vn  ;_vt ] , ;_vt
65
------------------------------
sign_vn-->[ ,_vt  ● ] , IF_vt
sign_vn-->[ ,_vt  ● ] , FLOAT_vt
sign_vn-->[ ,_vt  ● ] , CHAR_vt
sign_vn-->[ ,_vt  ● ] , DO_vt
sign_vn-->[ ,_vt  ● ] , WHILE_vt
sign_vn-->[ ,_vt  ● ] , INT_vt
sign_vn-->[ ,_vt  ● ] , FOR_vt
sign_vn-->[ ,_vt  ● ] , IDN_vt
sign_vn-->[ ,_vt  ● ] , VOID_vt
sign_vn-->[ ,_vt  ● ] , $_vt
66
------------------------------
digit_vn-->[ CONST_vt  ● ] , -_vt
digit_vn-->[ CONST_vt  ● ] , +_vt
digit_vn-->[ CONST_vt  ● ] , ;_vt
digit_vn-->[ CONST_vt  ● ] , *_vt
67
------------------------------
result_vn-->[ function_call_vn  ● ] , }_vt
68
------------------------------
arrays_vn-->[ type_vn  array_vn  sign_vn  ● ] , IF_vt
arrays_vn-->[ type_vn  array_vn  sign_vn  ● ] , $_vt
arrays_vn-->[ type_vn  array_vn  sign_vn  ● ] , IDN_vt
arrays_vn-->[ type_vn  array_vn  sign_vn  ● ] , CHAR_vt
arrays_vn-->[ type_vn  array_vn  sign_vn  ● ] , FOR_vt
arrays_vn-->[ type_vn  array_vn  sign_vn  ● ] , INT_vt
arrays_vn-->[ type_vn  array_vn  sign_vn  ● ] , DO_vt
arrays_vn-->[ type_vn  array_vn  sign_vn  ● ] , WHILE_vt
arrays_vn-->[ type_vn  array_vn  sign_vn  ● ] , FLOAT_vt
arrays_vn-->[ type_vn  array_vn  sign_vn  ● ] , VOID_vt
69
------------------------------
define_vn-->[ array_vn  ●  =_vt  expression_vn  ;_vt ] , }_vt
define_vn-->[ array_vn  ●  =_vt  expression_vn  ;_vt ] , IDN_vt
70
------------------------------
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , )_vt
digit_vn-->[ ●  FLOAT_vt ] , *_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , -_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , )_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_vn-->[ ●  expression_a_vn ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , -_vt
digit_vn-->[ ●  CONST_vt ] , *_vt
expression_c_vn-->[ ●  array_vn ] , -_vt
expression_c_vn-->[ ●  array_vn ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , +_vt
expression_a_vn-->[ ●  expression_a_vn  -_vt  expression_b_vn ] , +_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , >=_vt
digit_vn-->[ ●  CONST_vt ] , )_vt
expression_c_vn-->[ ●  digit_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , )_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , *_vt
expression_a_vn-->[ ●  expression_b_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , -_vt
expression_c_vn-->[ ●  IDN_vt ] , )_vt
expression_vn-->[ ●  expression_vn  +_vt  expression_a_vn ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , +_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , )_vt
expression_c_vn-->[ ●  IDN_vt ] , *_vt
digit_vn-->[ ●  FLOAT_vt ] , )_vt
expression_a_vn-->[ ●  expression_b_vn ] , )_vt
expression_c_vn-->[ ●  (_vt  expression_vn  )_vt ] , -_vt
digit_vn-->[ ●  FLOAT_vt ] , -_vt
digit_vn-->[ ●  CONST_vt ] , +_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , !=_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , <_vt
expression_c_vn-->[ ●  IDN_vt ] , +_vt
expression_b_vn-->[ ●  expression_c_vn ] , )_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , *_vt
expression_b_vn-->[ ●  expression_c_vn ] , *_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , ==_vt
expression_vn-->[ ●  expression_a_vn ] , +_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , >_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , *_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , *_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , +_vt
digit_vn-->[ ●  CONST_vt ] , -_vt
expression_b_vn-->[ ●  expression_b_vn  *_vt  expression_c_vn ] , )_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , +_vt
expression_c_vn-->[ (_vt  ●  expression_vn  )_vt ] , <=_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , )_vt
71
------------------------------
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , =_vt
define_vn-->[ ●  array_vn  =_vt  expression_vn  ;_vt ] , }_vt
result_vn-->[ ●  function_call_vn ] , }_vt
result_vn-->[ ●  define_vn ] , }_vt
define_vn-->[ ●  IDN_vt  =_vt  expression_vn  ;_vt ] , }_vt
results_vn-->[ {_vt  define_vn  ●  result_vn  }_vt ] , WHILE_vt
result_vn-->[ define_vn  ● ] , }_vt
function_call_vn-->[ ●  IDN_vt  parameters_vn  ;_vt ] , }_vt
result_vn-->[ #_epsilon  ● ] , }_vt
72
------------------------------
expression_c_vn-->[ digit_vn  ● ] , >_vt
expression_c_vn-->[ digit_vn  ● ] , ==_vt
expression_c_vn-->[ digit_vn  ● ] , <=_vt
expression_c_vn-->[ digit_vn  ● ] , >=_vt
expression_c_vn-->[ digit_vn  ● ] , <_vt
expression_c_vn-->[ digit_vn  ● ] , !=_vt
expression_c_vn-->[ digit_vn  ● ] , -_vt
expression_c_vn-->[ digit_vn  ● ] , *_vt
expression_c_vn-->[ digit_vn  ● ] , +_vt
73
------------------------------
function_vn-->[ type_vn  MAIN_vt  (_vt  ●  )_vt  results_vn ] , VOID_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  ●  )_vt  results_vn ] , DO_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  ●  )_vt  results_vn ] , WHILE_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  ●  )_vt  results_vn ] , IF_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  ●  )_vt  results_vn ] , $_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  ●  )_vt  results_vn ] , CHAR_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  ●  )_vt  results_vn ] , FLOAT_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  ●  )_vt  results_vn ] , INT_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  ●  )_vt  results_vn ] , FOR_vt
function_vn-->[ type_vn  MAIN_vt  (_vt  ●  )_vt  results_vn ] , IDN_vt
74
------------------------------
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , +_vt
expression_a_vn-->[ expression_b_vn  ● ] , -_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , *_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , ;_vt
expression_b_vn-->[ expression_b_vn  ●  *_vt  expression_c_vn ] , -_vt
expression_a_vn-->[ expression_b_vn  ● ] , +_vt
expression_a_vn-->[ expression_b_vn  ● ] , ;_vt
75
------------------------------
expression_vn-->[ expression_a_vn  ● ] , <=_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , <=_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , >=_vt
expression_vn-->[ expression_a_vn  ● ] , !=_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , ==_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , -_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , +_vt
expression_vn-->[ expression_a_vn  ● ] , >_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , <_vt
expression_vn-->[ expression_a_vn  ● ] , <_vt
expression_vn-->[ expression_a_vn  ● ] , +_vt
expression_vn-->[ expression_a_vn  ● ] , >=_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , !=_vt
expression_vn-->[ expression_a_vn  ● ] , ==_vt
expression_a_vn-->[ expression_a_vn  ●  -_vt  expression_b_vn ] , >_vt
76
------------------------------
logic_vn-->[ ●  ||_vt ] , CONST_vt
logic_vn-->[ ●  &&_vt ] , IDN_vt
judges_vn-->[ #_epsilon  ● ] , )_vt
logic_vn-->[ ●  ||_vt ] , FLOAT_vt
logic_vn-->[ ●  ||_vt ] , (_vt
logic_vn-->[ ●  ||_vt ] , IDN_vt
logic_vn-->[ ●  &&_vt ] , (_vt
logic_vn-->[ ●  &&_vt ] , CONST_vt
logic_vn-->[ ●  &&_vt ] , FLOAT_vt
judge_expression_vn-->[ !_vt  judge_vn  ●  judges_vn ] , )_vt
judges_vn-->[ ●  logic_vn  judge_vn  judges_vn ] , )_vt
77
------------------------------
expression_b_vn-->[ expression_c_vn  ● ] , -_vt
expression_b_vn-->[ expression_c_vn  ● ] , *_vt
expression_b_vn-->[ expression_c_vn  ● ] , )_vt
expression_b_vn-->[ expression_c_vn  ● ] , +_vt
78
------------------------------
digit_vn-->[ ●  FLOAT_vt ] , *_vt
digit_vn-->[ ●  CONST_vt ] , ;_vt
array_vn-->[ ●  IDN_vt  [_vt  range_vn  ]_vt ] , -_vt
expression_c_vn-->[ ●  array_vn ] , +_vt
expression_c_vn-->[ ●  digit_vn ] , +_vt
expression_c_vn-->[ ●  IDN_vt ] , ;_vt
expression_c_vn-->[ ●  digit_vn ] , *_vt
